user,u_off
1,0.753800942235714
2,0.06015819845039656
3,-0.9000362001540705
4,-0.12835783986946214
5,-0.06793189231095763
6,0.13586502577017895
7,-0.2938330428216055
8,-0.028685122904918276
9,-0.17340067132794348
10,-0.2807008697094802
11,0.2942893206470136
14,-0.004649239690260053
15,-0.24372036308508746
16,-0.17275313910269413
17,0.27969006679086567
18,0.11497852730984136
19,-0.7286337855165783
20,0.15077922660054244
21,-0.231521592940276
22,-1.017266910273604
23,-0.15833023383896827
24,-0.025454144274324096
25,0.617983648001311
27,-0.024533605550658047
28,-0.5602928021273959
29,0.29952722253454966
30,0.6127073907662829
31,0.2556037400036666
32,0.1938879362686733
33,0.14226039856456227
34,-0.12885756145511512
35,0.41024813065066273
36,-0.7814645323221934
37,0.3030913356814283
38,-0.2687813372289145
39,0.20688437858617081
40,0.29150835555886456
41,-0.4585593986391028
42,0.16703847103415126
43,1.0797607864097643
44,-0.04501921282618679
45,0.3876447827496059
46,0.4219040922284654
47,-0.45394306755392444
50,-0.7887451098111926
51,0.3196325699905968
52,0.6710607340098994
53,0.9133442487290296
54,-0.47809348556663867
55,-0.5787585739968547
57,-0.12980070598778012
58,0.3912094113708529
59,0.5607036107820279
60,0.07304158676557222
61,0.16386230681193417
62,0.46364048542470826
63,-0.08315501856869204
64,0.19462866371301474
65,0.09640324878867651
66,0.40748783009545503
67,0.085269581368867
68,-0.23243595766859676
69,0.5290501633439629
70,0.42230325757005993
72,0.28730878007073746
73,0.13912826959662997
74,0.4983247220243254
75,-0.43802554503697555
76,-0.60964237920571
77,0.051698872299985967
78,-0.33801978722379444
79,0.37853788554959344
80,0.608464521418422
82,0.027013311073919005
83,-0.3985673329401379
84,0.10657663475817022
85,0.09160237795958073
86,0.2114962834070024
87,0.23402255652744358
88,0.20194059973377704
89,-0.044747005166224124
90,0.3772651728249263
91,-0.15512615474266417
92,0.37505589155106045
93,0.788182693823303
94,-0.33504216762037414
95,0.42298910127530276
96,0.16548140249028387
97,0.5017652092690221
98,0.20177680503594092
99,0.4737565358669926
100,0.33773260432764846
101,0.031076158353444624
102,-0.06849857753051186
103,0.27063139892516175
104,0.011833048500960687
105,0.4602289758987128
106,0.6270433088942542
107,0.3592140711728739
108,0.32199374062888747
109,-0.24072056369373496
110,-0.017003125992176262
111,-0.09423079731472943
112,-0.15582160907701464
113,0.054586740138341
114,-0.2680728652756999
115,0.2330765366549663
116,-0.1563028984221864
117,-0.11963341838948639
119,0.5633388987464025
120,-0.023860877219640888
121,-0.21085126394363107
122,0.8362858180294478
123,0.1511295197380277
124,0.23425075070407222
125,0.23467769183067377
126,-0.2975943759676383
127,-0.37961851352513126
129,0.3178290138244148
131,-0.39248217042872907
132,-0.5382532878954509
